-- Merging decision tree log ---
application
INJECTED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/main/AndroidManifest.xml:3:4-35:19
MERGED from [:firebase_messaging] /Users/mac/Downloads/taxi-user/taxi-user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/mac/Downloads/taxi-user/taxi-user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/mac/Downloads/taxi-user/taxi-user/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/mac/Downloads/taxi-user/taxi-user/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/mac/Downloads/taxi-user/taxi-user/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/mac/Downloads/taxi-user/taxi-user/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] /Users/mac/Downloads/taxi-user/taxi-user/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/mac/Downloads/taxi-user/taxi-user/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] /Users/mac/Downloads/taxi-user/taxi-user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:flutter_local_notifications] /Users/mac/Downloads/taxi-user/taxi-user/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:url_launcher_android] /Users/mac/Downloads/taxi-user/taxi-user/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/mac/Downloads/taxi-user/taxi-user/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:location] /Users/mac/Downloads/taxi-user/taxi-user/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/mac/Downloads/taxi-user/taxi-user/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [com.facebook.android:facebook-login:16.0.1] /Users/mac/.gradle/caches/transforms-3/abdb5231339e65f836eb2c3014765901/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.0.1] /Users/mac/.gradle/caches/transforms-3/abdb5231339e65f836eb2c3014765901/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/8757a9c5cfa4e923fed05a501cf14634/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/8757a9c5cfa4e923fed05a501cf14634/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/a97a688c09fb90538ff185d8caf6b33d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/a97a688c09fb90538ff185d8caf6b33d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-3/33b3a5ca9d3c931f8317640010a8bf90/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-3/33b3a5ca9d3c931f8317640010a8bf90/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/mac/.gradle/caches/transforms-3/e9ce8bef78b6162cd7c0d1b1dfda62cd/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/mac/.gradle/caches/transforms-3/e9ce8bef78b6162cd7c0d1b1dfda62cd/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/7ecc2ae7468cdafc341a97eec6b77fb6/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/7ecc2ae7468cdafc341a97eec6b77fb6/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/mac/.gradle/caches/transforms-3/9fa60c2013d506773df9d6120e0ad377/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/mac/.gradle/caches/transforms-3/9fa60c2013d506773df9d6120e0ad377/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/mac/.gradle/caches/transforms-3/107c6b4e81ee55c8ba196ce72eda0129/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/mac/.gradle/caches/transforms-3/107c6b4e81ee55c8ba196ce72eda0129/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
